work_year,experience_level,employment_type,job_title,salary_in_usd,company_location,company_size
2022,2,0,41,100000,2,0
2021,1,0,2,82500,2,1
2021,2,0,2,49646,12,2
2021,0,0,39,40570,7,0
2022,2,0,11,120000,2,2
2022,0,0,84,84053,4,2
2021,2,0,9,20000,7,1
2022,2,0,12,125000,2,2
2021,1,0,2,9466,7,1
2021,0,0,34,120000,2,1
2021,2,3,4,10354,1,2
2021,2,0,21,110037,5,0
2022,2,0,1,21013,25,0
2021,2,0,4,50000,2,2
2021,0,0,90,200000,2,2
2021,1,0,29,60000,37,2
2021,1,0,11,200000,2,0
2021,2,0,69,100000,67,1
2021,1,0,11,100000,2,0
2021,0,0,9,82744,58,2
2020,1,0,11,59303,4,1
2021,1,0,18,62649,12,2
2021,1,0,11,82528,5,0
2021,1,0,15,170000,2,0
2021,1,0,15,150000,2,0
2021,2,0,53,55000,2,1
2021,3,0,33,250000,2,0
2021,2,0,11,80000,2,0
2020,2,0,29,70000,2,0
2021,3,0,33,130026,4,2
2021,2,0,50,63831,4,0
2020,0,0,2,68428,2,0
2021,3,0,54,85000,26,2
2021,3,0,25,230000,26,0
2021,2,0,9,125000,2,1
2021,0,0,19,120000,2,2
2020,1,0,18,450000,2,2
2020,1,0,4,46759,12,0
2020,1,0,11,74130,50,0
2021,0,0,65,127221,3,0
2021,0,0,26,144000,2,0
2021,2,0,2,13400,14,0
2021,1,0,2,75774,3,0
2021,1,0,2,150000,2,2
2020,1,0,50,103000,2,0
2021,0,0,11,153000,2,0
2021,1,0,11,90000,2,0
2021,2,0,4,90000,2,1
2021,2,0,4,60000,2,1
2021,1,0,2,50000,6,0
2021,2,3,36,12000,2,2
2021,1,3,70,5409,7,2
2021,1,1,1,270000,2,0
2021,1,0,21,54238,3,0
2021,1,0,9,47282,1,1
2021,3,0,33,153667,41,0
2021,1,0,11,28476,41,0
2021,1,0,72,110000,2,0
2021,2,0,18,82528,5,0
2020,2,0,9,250000,2,0
2021,2,0,4,59102,12,2
2021,0,0,4,80000,2,1
2020,2,0,4,10000,6,1
2020,2,0,9,138000,2,1
2021,1,0,11,140000,2,0
2021,0,0,72,79197,4,0
2021,0,0,31,170000,2,0
2021,2,0,4,80000,2,2
2020,1,0,2,45760,2,1
2021,1,0,53,100000,2,2
2021,0,0,2,53192,12,0
2021,3,0,25,235000,2,0
2021,3,0,53,150000,2,0
2020,3,0,11,79833,1,0
2021,2,0,34,225000,2,0
2021,2,0,50,76833,4,1
2020,1,0,52,50180,25,2
2021,0,0,79,88654,55,0
2021,0,0,87,103160,5,1
2021,0,0,11,113476,5,2
2021,0,0,9,94564,4,0
2021,2,0,11,30428,7,0
2021,0,0,11,150000,2,2
2021,0,0,11,115000,2,1
2021,1,0,18,187442,3,0
2021,1,0,4,51519,5,0
2020,1,0,11,106000,2,0
2020,1,0,11,112872,5,0
2021,1,0,53,36259,2,0
2021,0,0,11,150000,2,0
2020,2,3,1,15966,4,1
2021,1,0,60,95746,2,1
2021,2,0,60,70000,2,2
2020,1,0,2,76958,5,1
2021,1,0,77,89294,19,0
2021,2,0,2,29751,7,0
2021,0,0,87,276000,2,0
2020,0,0,11,188000,2,0
2021,0,0,77,160000,2,1
2020,1,0,2,105000,2,0
2021,1,0,11,200000,2,0
2021,0,0,11,174000,2,0
2021,1,0,4,93000,2,0
2021,2,0,2,28399,7,2
2021,0,0,18,60757,25,0
2021,2,0,2,90000,2,1
2020,1,0,11,70139,12,0
2020,2,0,4,6072,7,1
2020,0,0,11,33511,23,1
2021,0,0,89,170000,2,2
2021,0,0,11,96282,5,0
2021,1,0,11,12103,53,2
2021,2,0,2,36643,12,0
2021,1,0,11,72212,5,0
2020,2,0,4,91000,2,0
2021,0,0,58,99703,3,2
2021,0,0,2,165000,2,0
2021,1,0,4,80000,2,0
2021,0,0,2,103691,3,0
2021,2,0,11,21637,7,2
2020,2,0,18,42000,9,0
2020,1,0,39,115000,61,0
2021,1,0,18,63810,3,2
2020,0,0,34,260000,65,1
2021,1,0,54,110000,2,1
2021,1,0,15,180000,2,0
2021,0,0,4,200000,2,0
2020,0,0,29,109024,5,2
2021,0,0,11,200000,2,0
2021,0,0,1,256000,2,1
2021,1,0,11,110000,2,0
2020,1,0,2,79833,4,0
2021,2,0,11,72500,2,0
2021,0,0,9,185000,2,0
2021,1,3,11,69741,9,0
2021,2,0,18,100000,68,0
2021,1,0,11,112000,2,0
2020,0,0,9,150000,2,0
2021,0,0,2,20171,53,0
2021,0,0,36,55000,1,0
2021,2,0,2,58000,2,0
2021,2,0,2,100000,2,2
2021,0,0,2,77684,12,2
2021,2,0,9,85000,4,1
2021,2,0,50,76833,4,0
2021,0,1,91,105000,2,2
2020,2,0,4,72000,2,0
2021,2,0,11,65013,4,2
2021,1,0,11,28016,53,2
2021,1,0,11,111775,2,2
2021,1,0,11,93150,2,2
2021,0,0,87,160000,2,1
2021,1,0,2,25532,4,1
2021,0,0,9,66265,7,0
2021,1,0,2,16904,7,1
2021,0,0,4,63831,4,0
2020,0,0,39,190000,2,1
2021,3,0,33,141846,4,0
2021,2,0,29,16228,7,0
2021,0,0,4,71786,3,2
2020,1,0,2,35735,49,0
2021,0,0,2,135000,2,0
2021,2,0,9,24823,4,2
2021,0,0,26,54094,2,0
2021,0,0,9,24342,7,0
2021,2,0,53,9272,33,1
2021,1,0,2,147000,2,0
2021,0,0,18,96113,3,0
2021,0,0,26,174000,2,0
2020,1,0,20,135000,2,0
2021,2,0,9,21844,18,2
2020,0,0,87,125000,69,1
2020,2,0,2,51321,12,1
2020,1,0,2,40481,7,0
2021,3,0,50,69741,1,1
2021,0,0,72,50000,5,2
2020,2,0,2,39916,12,2
2020,1,0,31,87000,2,0
2021,1,0,11,26005,2,0
2021,1,0,2,90734,4,0
2021,1,0,29,22611,7,0
2021,1,0,2,5679,2,1
2021,2,0,9,81000,2,1
2021,1,0,2,40038,70,0
2021,2,0,50,90000,2,1
2021,1,0,2,61467,50,2
2021,0,0,52,195000,2,2
2021,1,0,2,37825,1,0
2020,1,0,4,85000,2,0
2021,3,1,0,416000,2,1
2021,0,0,34,225000,3,0
2021,1,0,2,56256,5,0
2021,1,0,2,33808,7,2
2021,1,0,2,116914,5,0
2021,1,0,9,46597,41,0
2020,1,0,4,8000,38,0
2020,2,0,11,41689,65,1
2020,0,0,29,114047,5,1
2021,1,0,9,88654,58,2
2020,2,0,50,5707,7,2
2020,1,0,87,56000,2,2
2021,2,3,12,28609,55,1
2021,1,0,2,88654,4,0
2020,1,0,59,6072,7,0
2020,0,0,11,47899,34,0
2020,1,0,53,98000,2,2
2021,1,0,11,66022,5,1
2021,1,0,18,56738,12,1
2021,1,0,9,24823,22,0
2021,0,0,19,120000,2,0
2021,1,2,11,20000,2,0
2020,3,0,33,325000,2,0
2021,0,0,9,200000,2,0
2020,2,0,36,45896,55,1
2021,1,0,2,160000,2,0
2021,0,0,18,50000,2,1
2021,1,0,65,40189,34,2
2021,1,0,2,12901,24,1
2021,0,0,11,165000,2,2
2021,2,0,29,5882,10,0
2020,1,0,2,42197,12,1
2021,0,0,90,185000,2,0
2020,2,0,2,62726,4,1
2021,1,0,2,90734,4,0
2020,2,3,2,21669,39,1
2020,1,0,11,110000,2,0
2021,0,0,19,140000,2,0
2020,0,0,2,120000,2,0
2021,0,0,2,87738,3,1
2021,0,0,92,61896,5,0
2021,1,2,34,12000,38,2
2021,0,0,11,76833,5,1
2021,1,0,9,74000,65,1
2021,0,0,26,152000,12,0
2021,1,0,29,18000,71,1
2020,0,2,12,60000,2,1
2021,1,0,2,130000,2,0
2021,0,0,12,18907,24,2
2021,2,0,20,59102,62,0
2021,0,0,0,173762,4,2
2020,0,0,0,148261,4,2
2020,1,0,2,38776,1,2
2021,1,0,2,46809,1,2
2021,2,0,36,18053,45,1
2020,0,0,2,91237,50,1
2020,1,0,2,62726,62,1
2021,1,0,2,115000,2,0
2021,0,0,0,235000,2,0
2021,1,0,31,19609,7,0
2021,2,3,36,12000,2,1
2021,1,0,4,75000,2,0
2021,1,0,4,62000,2,0
2021,1,0,2,73000,2,0
2021,1,0,11,45391,9,0
2020,0,0,26,190200,2,2
2020,1,0,2,118000,2,2
2020,1,0,2,138350,2,2
2020,1,0,11,130800,2,2
2020,0,0,9,45618,28,1
2021,0,0,33,168000,65,1
2021,1,0,2,119059,16,2
2021,1,0,38,423000,2,0
2021,1,0,11,28369,72,0
2021,0,0,30,165000,2,0
2020,0,0,2,412000,2,0
2021,1,0,0,151000,2,0
2020,2,0,2,105000,2,1
2020,2,1,20,100000,2,0
2021,0,0,26,94665,7,0
